trade id,counterparty
18900,MF
18901,R
18902,MF
18903,HF
18904,R
18905,HF
18906,R
18907,R
18908,HF
18909,R
18910,R
18911,MF
18912,HF
18913,R
18914,MF
18915,R
18916,MF
18917,MF
18918,HF
18919,HF
18920,R
18921,MF
18922,MF
18923,MF
18924,MF
18925,R
18926,HF
18927,MF
18928,MF
18929,R
18930,R
18931,HF
18932,MF
18933,MF
18934,HF
18935,MF
18936,MF
18937,HF
18938,R
18939,HF
18940,R
18941,MF
18942,MF
18943,R
18944,R
18945,MF
18946,R
18947,R
18948,R
18949,R
18950,HF
18951,MF
18952,MF
18953,MF
18954,HF
18955,MF
18956,MF
18957,MF
18958,MF
18959,R
18960,R
18961,HF
18962,HF
18963,HF
18964,R
18965,R
18966,HF
18967,R
18968,MF
18969,MF
18970,HF
18971,R
18972,HF
18973,HF
18974,R
18975,R
18976,MF
18977,MF
18978,R
18979,R
18980,HF
18981,R
18982,HF
18983,R
18984,R
18985,HF
18986,HF
18987,R
18988,R
18989,MF
18990,MF
18991,MF
18992,R
18993,HF
18994,R
18995,MF
18996,HF
18997,MF
18998,MF
18999,MF
19000,HF
19001,MF
19002,R
19003,MF
19004,MF
19005,R
19006,MF
19007,MF
19008,MF
19009,R
19010,HF
19011,R
19012,HF
19013,HF
19014,MF
19015,MF
19016,R
19017,HF
19018,HF
19019,R
19020,HF
19021,R
19022,R
19023,R
19024,R
19025,MF
19026,R
19027,MF
19028,R
19029,R
19030,R
19031,HF
19032,HF
19033,R
19034,MF
19035,R
19036,R
19037,R
19038,MF
19039,R
19040,HF
19041,R
19042,MF
19043,R
19044,MF
19045,MF
19046,HF
19047,R
19048,HF
19049,HF
19050,MF
19051,HF
19052,HF
19053,R
19054,MF
19055,HF
19056,MF
19057,MF
19058,MF
19059,MF
19060,MF
19061,MF
19062,MF
19063,R
19064,HF
19065,MF
19066,MF
19067,MF
19068,HF
19069,HF
19070,R
19071,MF
19072,R
19073,R
19074,R
19075,MF
19076,R
19077,MF
19078,MF
19079,R
19080,MF
19081,MF
19082,R
19083,R
19084,MF
19085,MF
19086,HF
19087,R
19088,MF
19089,R
19090,HF
19091,R
19092,R
19093,HF
19094,R
19095,MF
19096,HF
19097,HF
19098,MF
19099,MF
19100,R
19101,MF
19102,MF
19103,MF
19104,R
19105,HF
19106,MF
19107,R
19108,R
19109,R
19110,HF
19111,HF
19112,R
19113,MF
19114,R
19115,R
19116,MF
19117,MF
19118,MF
19119,MF
19120,MF
19121,HF
19122,MF
19123,R
19124,MF
19125,R
19126,R
19127,HF
19128,MF
19129,HF
19130,MF
19131,R
19132,MF
19133,R
19134,R
19135,MF
19136,HF
19137,MF
19138,MF
19139,HF
19140,HF
19141,MF
19142,R
19143,HF
19144,R
19145,HF
19146,MF
19147,HF
19148,HF
19149,MF
19150,MF
19151,MF
19152,HF
19153,R
19154,R
19155,MF
19156,HF
19157,HF
19158,MF
19159,MF
19160,MF
19161,R
19162,R
19163,R
19164,HF
19165,MF
19166,HF
19167,MF
19168,R
19169,HF
19170,MF
19171,HF
19172,MF
19173,R
19174,MF
19175,MF
19176,HF
19177,HF
19178,MF
19179,MF
19180,MF
19181,MF
19182,HF
19183,MF
19184,HF
19185,R
19186,MF
19187,R
19188,R
19189,MF
19190,R
19191,R
19192,MF
19193,HF
19194,HF
19195,R
19196,MF
19197,MF
19198,R
19199,MF
19200,MF
19201,R
19202,HF
19203,MF
19204,MF
19205,HF
19206,HF
19207,HF
19208,R
19209,R
19210,MF
19211,R
19212,HF
19213,MF
19214,HF
19215,MF
19216,HF
19217,R
19218,MF
19219,R
19220,R
19221,R
19222,MF
19223,R
19224,MF
19225,R
19226,R
19227,MF
19228,R
19229,R
19230,MF
19231,R
19232,R
19233,MF
19234,MF
19235,MF
19236,MF
19237,R
19238,R
19239,MF
19240,MF
19241,MF
19242,MF
19243,R
19244,MF
19245,MF
19246,MF
19247,HF
19248,HF
19249,HF
19250,R
19251,MF
19252,R
19253,HF
19254,R
19255,MF
19256,HF
19257,R
19258,MF
19259,HF
19260,MF
19261,R
19262,R
19263,MF
19264,R
19265,R
19266,MF
19267,R
19268,R
19269,HF
19270,R
19271,R
19272,MF
19273,HF
19274,R
19275,MF
19276,MF
19277,MF
19278,MF
19279,R
19280,R
19281,MF
19282,R
19283,R
19284,R
19285,R
19286,R
19287,HF
19288,R
19289,R
19290,MF
19291,R
19292,MF
19293,R
19294,MF
19295,HF
19296,MF
19297,MF
19298,R
19299,MF
19300,MF
19301,HF
19302,HF
19303,MF
19304,MF
19305,MF
19306,R
19307,MF
19308,R
19309,MF
19310,R
19311,R
19312,R
19313,R
19314,HF
19315,R
19316,HF
19317,MF
19318,HF
19319,MF
19320,MF
19321,MF
19322,HF
19323,R
19324,MF
19325,MF
19326,R
19327,MF
19328,MF
19329,MF
19330,R
19331,R
19332,MF
19333,MF
19334,MF
19335,MF
19336,R
19337,R
19338,MF
19339,MF
19340,HF
19341,HF
19342,R
19343,MF
19344,MF
19345,R
19346,MF
19347,MF
19348,HF
19349,R
19350,R
19351,R
19352,HF
19353,MF
19354,MF
19355,MF
19356,R
19357,R
19358,MF
19359,MF
19360,HF
19361,R
19362,MF
19363,R
19364,MF
19365,MF
19366,R
19367,R
19368,HF
19369,HF
19370,HF
19371,HF
19372,MF
19373,MF
19374,MF
19375,R
19376,R
19377,MF
19378,HF
19379,R
19380,MF
19381,HF
19382,MF
19383,MF
19384,MF
19385,R
19386,MF
19387,R
19388,HF
19389,MF
19390,R
19391,HF
19392,R
19393,R
19394,R
19395,MF
19396,MF
19397,HF
19398,R
19399,R
19400,HF
19401,HF
19402,MF
19403,MF
19404,R
19405,MF
19406,R
19407,MF
19408,R
19409,MF
19410,R
19411,MF
19412,MF
19413,HF
19414,R
19415,HF
19416,R
19417,MF
19418,MF
19419,MF
19420,HF
19421,MF
19422,R
19423,HF
19424,R
19425,R
19426,MF
19427,MF
19428,HF
19429,R
19430,MF
19431,MF
19432,R
19433,R
19434,R
19435,MF
19436,R
19437,MF
19438,HF
19439,MF
19440,R
19441,R
19442,R
19443,R
19444,MF
19445,MF
19446,MF
19447,HF
19448,HF
19449,MF
19450,MF
19451,MF
19452,HF
19453,HF
19454,MF
19455,R
19456,MF
19457,R
19458,R
19459,MF
19460,HF
19461,MF
19462,MF
19463,MF
19464,HF
19465,MF
19466,MF
19467,MF
19468,HF
19469,R
19470,MF
19471,MF
19472,R
19473,HF
19474,MF
19475,HF
19476,HF
19477,R
19478,MF
19479,R
19480,MF
19481,MF
19482,MF
19483,R
19484,MF
19485,MF
19486,MF
19487,R
19488,HF
19489,HF
19490,MF
19491,HF
19492,R
19493,R
19494,R
19495,R
19496,HF
19497,MF
19498,HF
19499,MF
19500,R
19501,MF
19502,R
19503,R
19504,HF
19505,MF
19506,R
19507,R
19508,HF
19509,MF
19510,R
19511,MF
19512,HF
19513,MF
19514,MF
19515,HF
19516,MF
19517,MF
19518,MF
19519,MF
19520,MF
19521,R
19522,R
19523,R
19524,MF
19525,MF
19526,HF
19527,HF
19528,MF
19529,HF
19530,R
19531,HF
19532,MF
19533,R
19534,HF
19535,R
19536,R
19537,R
19538,MF
19539,HF
19540,MF
19541,MF
19542,R
19543,MF
19544,R
19545,HF
19546,HF
19547,R
19548,MF
19549,R
19550,HF
19551,MF
19552,R
19553,HF
19554,R
19555,MF
19556,MF
19557,HF
19558,HF
19559,R
19560,R
19561,HF
19562,MF
19563,R
19564,HF
19565,HF
19566,R
19567,MF
19568,R
19569,R
19570,R
19571,R
19572,HF
19573,HF
19574,HF
19575,MF
19576,MF
19577,HF
19578,R
19579,MF
19580,MF
19581,R
19582,HF
19583,MF
19584,MF
19585,MF
19586,R
19587,R
19588,HF
19589,MF
19590,R
19591,R
19592,R
19593,MF
19594,HF
19595,MF
19596,MF
19597,R
19598,HF
19599,R
19600,MF
19601,MF
19602,MF
19603,MF
19604,HF
19605,HF
19606,R
19607,MF
19608,HF
19609,R
19610,MF
19611,HF
19612,R
19613,R
19614,R
19615,MF
19616,MF
19617,MF
19618,HF
19619,R
19620,R
19621,R
19622,MF
19623,MF
19624,R
19625,MF
19626,R
19627,R
19628,MF
19629,R
19630,MF
19631,MF
19632,MF
19633,R
19634,HF
19635,HF
19636,MF
19637,R
19638,MF
19639,HF
19640,MF
19641,R
19642,R
19643,MF
19644,R
19645,MF
19646,R
19647,MF
19648,MF
19649,MF
19650,MF
19651,R
19652,R
19653,MF
19654,R
19655,HF
19656,MF
19657,R
19658,R
19659,R
19660,HF
19661,R
19662,R
19663,MF
19664,MF
19665,HF
19666,R
19667,HF
19668,MF
19669,MF
19670,R
19671,R
19672,R
19673,R
19674,R
19675,HF
19676,R
19677,MF
19678,MF
19679,MF
19680,MF
19681,MF
19682,HF
19683,R
19684,HF
19685,R
19686,R
19687,HF
19688,R
19689,MF
19690,MF
19691,HF
19692,R
19693,MF
19694,R
19695,R
19696,R
19697,MF
19698,MF
19699,HF
19700,R
19701,MF
19702,MF
19703,MF
19704,MF
19705,MF
19706,R
19707,R
19708,MF
19709,R
19710,MF
19711,MF
19712,MF
19713,R
19714,MF
19715,R
19716,R
19717,MF
19718,MF
19719,R
19720,MF
19721,MF
19722,R
19723,MF
19724,R
19725,R
19726,MF
19727,MF
19728,HF
19729,R
19730,MF
19731,MF
19732,MF
19733,R
19734,MF
19735,HF
19736,R
19737,MF
19738,HF
19739,MF
19740,R
19741,HF
19742,HF
19743,MF
19744,MF
19745,R
19746,R
19747,R
19748,MF
19749,MF
19750,R
19751,MF
19752,R
19753,MF
19754,R
19755,R
19756,MF
19757,MF
19758,MF
19759,R
19760,R
19761,MF
19762,MF
19763,MF
19764,R
19765,R
19766,R
19767,MF
19768,MF
19769,MF
19770,MF
19771,MF
19772,HF
19773,R
19774,R
19775,HF
19776,R
19777,MF
19778,HF
19779,R
19780,MF
19781,R
19782,R
19783,R
19784,MF
19785,HF
19786,R
19787,MF
19788,MF
19789,R
19790,R
19791,MF
19792,MF
19793,R
19794,MF
19795,HF
19796,MF
19797,R
19798,R
19799,R
19800,MF
19801,MF
19802,MF
19803,MF
19804,MF
19805,R
19806,MF
19807,R
19808,HF
19809,R
19810,R
19811,HF
19812,MF
19813,MF
19814,MF
19815,MF
19816,MF
19817,R
19818,MF
19819,MF
19820,R
19821,HF
19822,MF
19823,MF
19824,MF
19825,R
19826,MF
19827,R
19828,R
19829,MF
19830,R
19831,MF
19832,R
19833,MF
19834,HF
19835,MF
19836,MF
19837,HF
19838,MF
19839,HF
19840,R
19841,R
19842,R
19843,MF
19844,MF
19845,R
19846,R
19847,R
19848,HF
19849,R
19850,MF
19851,MF
19852,MF
19853,MF
19854,R
19855,R
19856,R
19857,R
19858,R
19859,MF
19860,MF
19861,HF
19862,R
19863,R
19864,R
19865,MF
19866,R
19867,R
19868,HF
19869,MF
19870,MF
19871,HF
19872,MF
19873,MF
19874,MF
19875,R
19876,MF
19877,HF
19878,MF
19879,MF
19880,HF
19881,MF
19882,R
19883,MF
19884,MF
19885,R
19886,MF
19887,R
19888,R
19889,MF
19890,MF
19891,MF
19892,HF
19893,R
19894,R
19895,R
19896,MF
19897,HF
19898,MF
19899,HF
19900,MF
19901,MF
19902,MF
19903,R
19904,HF
19905,MF
19906,HF
19907,MF
19908,MF
19909,MF
19910,R
19911,HF
19912,R
19913,R
19914,MF
19915,MF
19916,MF
19917,MF
19918,R
19919,R
19920,MF
19921,R
19922,R
19923,MF
19924,MF
19925,HF
19926,HF
19927,R
19928,MF
19929,R
19930,R
19931,R
19932,MF
19933,R
19934,MF
19935,MF
19936,MF
19937,R
19938,MF
19939,HF
19940,HF
19941,R
19942,R
19943,MF
19944,MF
19945,MF
19946,MF
19947,R
19948,R
19949,MF
19950,MF
19951,R
19952,R
19953,MF
19954,HF
19955,R
19956,MF
19957,MF
19958,MF
19959,MF
19960,MF
19961,MF
19962,R
19963,HF
19964,MF
19965,MF
19966,MF
19967,MF
19968,R
19969,R
19970,R
19971,R
19972,MF
19973,MF
19974,HF
19975,MF
19976,R
19977,MF
19978,MF
19979,R
19980,MF
19981,R
19982,HF
19983,MF
19984,MF
19985,R
19986,R
19987,MF
19988,MF
19989,MF
19990,MF
19991,MF
19992,R
19993,HF
19994,HF
19995,R
19996,MF
19997,HF
19998,MF
19999,HF
20000,R
20001,MF
20002,MF
20003,R
20004,MF
20005,MF
20006,MF
20007,R
20008,MF
20009,R
20010,HF
20011,R
20012,MF
20013,R
20014,MF
20015,R
20016,HF
20017,MF
20018,MF
20019,MF
20020,R
20021,MF
20022,MF
20023,R
20024,R
20025,HF
20026,HF
20027,HF
20028,R
20029,MF
20030,R
20031,R
20032,HF
20033,R
20034,R
20035,MF
20036,R
20037,HF
20038,R
20039,R
20040,HF
20041,MF
20042,MF
20043,HF
20044,MF
20045,MF
20046,HF
20047,R
20048,R
20049,MF
20050,R
20051,R
20052,HF
20053,MF
20054,MF
20055,MF
20056,R
20057,MF
20058,MF
20059,MF
20060,MF
20061,MF
20062,R
20063,HF
20064,R
20065,HF
20066,MF
20067,MF
20068,MF
20069,MF
20070,MF
20071,HF
20072,HF
20073,MF
20074,HF
20075,MF
20076,MF
20077,R
20078,MF
20079,MF
20080,R
20081,MF
20082,MF
20083,R
20084,HF
20085,MF
20086,MF
20087,MF
20088,HF
20089,MF
20090,MF
20091,R
20092,HF
20093,MF
20094,MF
20095,R
20096,HF
20097,MF
20098,R
20099,HF
20100,HF
20101,R
20102,MF
20103,HF
20104,MF
20105,MF
20106,HF
20107,R
20108,HF
20109,MF
20110,HF
20111,MF
20112,HF
20113,MF
20114,MF
20115,R
20116,R
20117,MF
20118,HF
20119,MF
20120,R
20121,MF
20122,MF
20123,R
20124,HF
20125,R
20126,MF
20127,MF
20128,MF
20129,R
20130,MF
20131,MF
20132,MF
20133,MF
20134,HF
20135,R
20136,R
20137,MF
20138,R
20139,R
20140,MF
20141,R
20142,R
20143,MF
20144,HF
20145,MF
20146,HF
20147,HF
20148,MF
20149,R
20150,MF
20151,MF
20152,MF
20153,MF
20154,HF
20155,R
20156,R
20157,MF
20158,HF
20159,MF
20160,MF
20161,MF
20162,MF
20163,R
20164,HF
20165,MF
20166,R
20167,R
20168,R
20169,MF
20170,MF
20171,MF
20172,MF
20173,R
20174,R
20175,R
20176,MF
20177,MF
20178,HF
20179,MF
20180,MF
20181,HF
20182,MF
20183,HF
20184,MF
20185,HF
20186,R
20187,R
20188,MF
20189,R
20190,MF
20191,HF
20192,R
20193,MF
20194,MF
20195,MF
20196,R
20197,MF
20198,R
20199,MF
20200,MF
20201,R
20202,MF
20203,MF
20204,MF
20205,MF
20206,R
20207,MF
20208,MF
20209,HF
20210,R
20211,MF
20212,HF
20213,MF
20214,MF
20215,R
20216,MF
20217,R
20218,MF
20219,HF
20220,R
20221,R
20222,MF
20223,MF
20224,R
20225,R
20226,HF
20227,R
20228,R
20229,R
20230,HF
20231,HF
20232,MF
20233,HF
20234,MF
20235,R
20236,R
20237,MF
20238,MF
20239,MF
20240,MF
20241,HF
20242,R
20243,HF
20244,MF
20245,MF
20246,R
20247,R
20248,MF
20249,MF
20250,HF
20251,HF
20252,MF
20253,MF
20254,MF
20255,R
20256,HF
20257,MF
20258,R
20259,R
20260,MF
20261,HF
20262,R
20263,R
20264,R
20265,R
20266,HF
20267,R
20268,R
20269,R
20270,HF
20271,HF
20272,MF
20273,R
20274,HF
20275,MF
20276,MF
20277,MF
20278,R
20279,HF
20280,HF
20281,R
20282,MF
20283,HF
20284,MF
20285,MF
20286,MF
20287,HF
20288,R
20289,HF
20290,MF
20291,HF
20292,R
20293,MF
20294,HF
20295,HF
20296,HF
20297,MF
20298,HF
20299,MF
20300,MF
20301,HF
20302,R
20303,R
20304,R
20305,R
20306,MF
20307,R
20308,MF
20309,MF
20310,R
20311,HF
20312,MF
20313,HF
20314,HF
20315,R
20316,MF
20317,R
20318,MF
20319,MF
20320,R
20321,HF
20322,HF
20323,HF
20324,MF
20325,HF
20326,MF
20327,MF
20328,MF
20329,HF
20330,HF
20331,MF
20332,R
20333,HF
20334,MF
20335,R
20336,MF
20337,HF
20338,MF
20339,R
20340,R
20341,MF
20342,MF
20343,MF
20344,R
20345,R
20346,MF
20347,R
20348,MF
20349,MF
20350,HF
20351,MF
20352,R
20353,R
20354,HF
20355,HF
20356,R
20357,R
20358,R
20359,MF
20360,MF
20361,HF
20362,MF
20363,MF
20364,R
20365,HF
20366,R
20367,MF
20368,R
20369,HF
20370,R
20371,MF
20372,MF
20373,R
20374,MF
20375,HF
20376,MF
20377,MF
20378,MF
20379,R
20380,R
20381,MF
20382,R
20383,R
20384,MF
20385,HF
20386,MF
20387,HF
20388,HF
20389,R
20390,R
20391,MF
20392,R
20393,R
20394,MF
20395,R
20396,MF
20397,R
20398,MF
20399,R
20400,MF
20401,HF
20402,R
20403,R
20404,MF
20405,R
20406,HF
20407,R
20408,MF
20409,MF
20410,R
20411,R
20412,MF
20413,MF
20414,HF
20415,MF
20416,HF
20417,MF
20418,MF
20419,MF
20420,R
20421,HF
20422,MF
20423,MF
20424,R
20425,R
20426,HF
20427,HF
20428,MF
20429,R
20430,MF
20431,R
20432,HF
20433,MF
20434,MF
20435,R
20436,MF
20437,MF
20438,MF
20439,HF
20440,R
20441,MF
20442,MF
20443,R
20444,MF
20445,R
20446,MF
20447,R
20448,HF
20449,MF
20450,R
20451,MF
20452,HF
20453,MF
20454,MF
20455,HF
20456,MF
20457,MF
20458,HF
20459,R
20460,HF
20461,HF
20462,MF
20463,HF
20464,R
20465,HF
20466,MF
20467,MF
20468,MF
20469,R
20470,HF
20471,MF
20472,R
20473,MF
20474,R
20475,MF
20476,HF
20477,R
20478,R
20479,HF
20480,R
20481,MF
20482,HF
20483,HF
20484,R
20485,MF
20486,MF
20487,MF
20488,R
20489,HF
20490,MF
20491,HF
20492,R
20493,HF
20494,R
20495,MF
20496,MF
20497,MF
20498,MF
20499,MF
20500,MF
20501,R
20502,MF
20503,R
20504,MF
20505,R
20506,MF
20507,MF
20508,MF
20509,R
20510,R
20511,MF
20512,R
20513,MF
20514,R
20515,MF
20516,MF
20517,HF
20518,MF
20519,MF
20520,R
20521,HF
20522,HF
20523,R
20524,MF
20525,R
20526,R
20527,MF
20528,HF
20529,MF
20530,MF
20531,R
20532,MF
20533,R
20534,MF
20535,R
20536,R
20537,R
20538,R
20539,R
20540,R
20541,R
20542,MF
20543,R
20544,MF
20545,R
20546,R
20547,R
20548,R
20549,R
20550,MF
20551,MF
20552,R
20553,R
20554,MF
20555,MF
20556,R
20557,MF
20558,HF
20559,MF
20560,MF
20561,MF
20562,MF
20563,MF
20564,R
20565,HF
20566,HF
20567,HF
20568,HF
20569,MF
20570,MF
20571,HF
20572,MF
20573,HF
20574,MF
20575,R
20576,R
20577,MF
20578,R
20579,MF
20580,R
20581,R
20582,R
20583,MF
20584,MF
20585,MF
20586,R
20587,R
20588,MF
20589,R
20590,R
20591,MF
20592,R
20593,MF
20594,HF
20595,R
20596,MF
20597,R
20598,HF
20599,R
20600,R
20601,MF
20602,HF
20603,R
20604,HF
20605,MF
20606,R
20607,R
20608,MF
20609,MF
20610,MF
20611,R
20612,MF
20613,R
20614,MF
20615,R
20616,R
20617,R
20618,R
20619,MF
20620,HF
20621,HF
20622,HF
20623,R
20624,MF
20625,MF
20626,R
20627,R
20628,R
20629,HF
20630,R
20631,HF
20632,R
20633,HF
20634,HF
20635,MF
20636,R
20637,MF
20638,R
20639,MF
20640,R
20641,R
20642,MF
20643,MF
20644,MF
20645,R
20646,HF
20647,MF
20648,R
20649,R
20650,MF
20651,HF
20652,MF
20653,R
20654,MF
20655,MF
20656,HF
20657,HF
20658,MF
20659,MF
20660,MF
20661,HF
20662,MF
20663,MF
20664,HF
20665,R
20666,R
20667,MF
20668,MF
20669,MF
20670,HF
20671,MF
20672,MF
20673,MF
20674,MF
20675,R
20676,MF
20677,R
20678,MF
20679,R
20680,MF
20681,MF
20682,R
20683,HF
20684,MF
20685,R
20686,MF
20687,HF
20688,MF
20689,R
20690,MF
20691,MF
20692,HF
20693,HF
20694,R
20695,R
20696,MF
20697,MF
20698,MF
20699,R
20700,MF
20701,MF
20702,R
20703,HF
20704,R
20705,MF
20706,R
20707,MF
20708,MF
20709,HF
20710,R
20711,MF
20712,MF
20713,MF
20714,MF
20715,MF
20716,R
20717,R
20718,MF
20719,R
20720,MF
20721,HF
20722,R
20723,R
20724,R
20725,MF
20726,HF
20727,MF
20728,HF
20729,MF
20730,MF
20731,R
20732,MF
20733,HF
20734,MF
20735,R
20736,R
20737,MF
20738,MF
20739,MF
20740,R
20741,R
20742,R
20743,R
20744,MF
20745,HF
20746,R
20747,MF
20748,HF
20749,R
20750,R
20751,MF
20752,MF
20753,R
20754,MF
20755,R
20756,MF
20757,R
20758,MF
20759,R
20760,R
20761,R
20762,MF
20763,R
20764,MF
20765,MF
20766,R
20767,R
20768,R
20769,HF
20770,MF
20771,MF
20772,HF
20773,MF
20774,MF
20775,MF
20776,R
20777,MF
20778,R
20779,HF
20780,R
20781,HF
20782,HF
20783,HF
20784,MF
20785,R
20786,HF
20787,MF
20788,MF
20789,HF
20790,R
20791,HF
20792,R
20793,MF
20794,MF
20795,MF
20796,R
20797,HF
20798,MF
20799,R
20800,R
20801,MF
20802,HF
20803,HF
20804,HF
20805,HF
20806,MF
20807,HF
20808,MF
20809,R
20810,MF
20811,MF
20812,MF
20813,R
20814,MF
20815,MF
20816,R
20817,R
20818,MF
20819,MF
20820,R
20821,HF
20822,HF
20823,MF
20824,R
20825,MF
20826,R
20827,HF
20828,R
20829,R
20830,MF
20831,MF
20832,HF
20833,R
20834,R
20835,HF
20836,MF
20837,MF
20838,R
20839,MF
20840,MF
20841,MF
20842,R
20843,HF
20844,MF
20845,MF
20846,MF
20847,MF
20848,HF
20849,MF
20850,MF
20851,R
20852,MF
20853,MF
20854,R
20855,R
20856,HF
20857,MF
20858,R
20859,MF
20860,R
20861,MF
20862,HF
20863,HF
20864,R
20865,MF
20866,HF
20867,MF
20868,R
20869,R
20870,R
20871,MF
20872,R
20873,MF
20874,R
20875,R
20876,R
20877,HF
20878,R
20879,MF
20880,R
20881,MF
20882,R
20883,MF
20884,MF
20885,MF
20886,HF
20887,R
20888,R
20889,MF
20890,R
20891,HF
20892,MF
20893,MF
20894,R
20895,R
20896,MF
20897,MF
20898,MF
20899,R
20900,MF
20901,R
20902,MF
20903,MF
20904,R
20905,R
20906,HF
20907,R
20908,MF
20909,R
20910,R
20911,HF
20912,R
20913,HF
20914,R
20915,MF
20916,R
20917,MF
20918,HF
20919,MF
20920,R
20921,HF
20922,MF
20923,R
20924,MF
20925,HF
20926,HF
20927,MF
20928,HF
20929,R
20930,MF
20931,MF
20932,MF
20933,MF
20934,MF
20935,HF
20936,R
20937,HF
20938,HF
20939,MF
20940,R
20941,MF
20942,MF
20943,MF
20944,R
20945,MF
20946,MF
20947,MF
20948,R
20949,HF
20950,R
20951,R
20952,MF
20953,R
20954,R
20955,MF
20956,MF
20957,MF
20958,R
20959,MF
20960,MF
20961,MF
20962,R
20963,R
20964,MF
20965,MF
20966,MF
20967,MF
20968,R
20969,HF
20970,MF
20971,MF
20972,HF
20973,HF
20974,MF
20975,R
20976,HF
20977,MF
20978,MF
20979,R
20980,MF
20981,R
20982,MF
20983,R
20984,MF
20985,MF
20986,MF
20987,R
20988,R
20989,MF
20990,R
20991,HF
20992,MF
20993,MF
20994,MF
20995,R
20996,MF
20997,HF
20998,R
20999,HF
21000,HF
21001,R
21002,R
21003,MF
21004,MF
21005,MF
21006,R
21007,MF
21008,MF
21009,R
21010,HF
21011,HF
21012,MF
21013,MF
21014,HF
21015,MF
21016,R
21017,HF
21018,R
21019,MF
21020,R
21021,HF
21022,HF
21023,MF
21024,MF
21025,R
21026,R
21027,MF
21028,R
21029,R
21030,HF
21031,MF
21032,HF
21033,HF
21034,MF
21035,HF
21036,R
21037,HF
21038,R
21039,MF
21040,R
21041,HF
21042,R
21043,R
21044,R
21045,HF
21046,HF
21047,R
21048,MF
21049,MF
21050,MF
21051,MF
21052,HF
21053,MF
21054,MF
21055,MF
21056,MF
21057,MF
21058,R
21059,MF
21060,MF
21061,MF
21062,HF
21063,R
21064,R
21065,R
21066,MF
21067,R
21068,R
21069,HF
21070,MF
21071,MF
21072,MF
21073,HF
21074,R
21075,R
21076,HF
21077,MF
21078,MF
21079,MF
21080,R
21081,HF
21082,MF
21083,MF
21084,R
21085,MF
21086,MF
21087,R
21088,HF
21089,R
21090,HF
21091,MF
21092,HF
21093,R
21094,MF
21095,MF
21096,R
21097,R
21098,R
21099,R
21100,MF
21101,HF
21102,MF
21103,R
21104,R
21105,R
21106,R
21107,MF
21108,HF
21109,MF
21110,MF
21111,R
21112,R
21113,MF
21114,HF
21115,HF
21116,R
21117,MF
21118,HF
21119,MF
21120,HF
21121,MF
21122,MF
21123,MF
21124,R
21125,MF
21126,R
21127,MF
21128,HF
21129,MF
21130,R
21131,HF
21132,HF
21133,MF
21134,HF
21135,R
21136,MF
21137,MF
21138,R
21139,MF
21140,MF
21141,R
21142,HF
21143,MF
21144,R
21145,MF
21146,R
21147,HF
21148,R
21149,MF
21150,R
21151,HF
21152,R
21153,R
21154,R
21155,R
21156,MF
21157,MF
21158,MF
21159,HF
21160,MF
21161,MF
21162,HF
21163,HF
21164,R
21165,R
21166,R
21167,HF
21168,R
21169,MF
21170,MF
21171,MF
21172,R
21173,MF
21174,R
21175,MF
21176,HF
21177,MF
21178,MF
21179,MF
21180,MF
21181,R
21182,R
21183,R
21184,R
21185,MF
21186,MF
21187,HF
21188,MF
21189,MF
21190,HF
21191,HF
21192,HF
21193,R
21194,HF
21195,R
21196,HF
21197,MF
21198,R
21199,R
21200,MF
21201,MF
21202,R
21203,HF
21204,HF
21205,MF
21206,R
21207,MF
21208,R
21209,MF
21210,MF
21211,R
21212,HF
21213,MF
21214,MF
21215,MF
21216,R
21217,HF
21218,MF
21219,HF
21220,MF
21221,R
21222,MF
21223,R
21224,MF
21225,HF
21226,MF
21227,MF
21228,HF
21229,R
21230,R
21231,R
21232,MF
21233,HF
21234,R
21235,MF
21236,MF
21237,MF
21238,HF
21239,MF
21240,MF
21241,R
21242,HF
21243,MF
21244,HF
21245,HF
21246,MF
21247,R
21248,MF
21249,MF
21250,MF
21251,HF
21252,MF
21253,R
21254,MF
21255,MF
21256,MF
21257,MF
21258,MF
21259,MF
21260,R
21261,R
21262,MF
21263,HF
21264,MF
21265,HF
21266,R
21267,HF
21268,MF
21269,R
21270,MF
21271,HF
21272,MF
21273,R
21274,MF
21275,MF
21276,R
21277,MF
21278,MF
21279,R
21280,MF
21281,MF
21282,R
21283,R
21284,R
21285,MF
21286,R
21287,MF
21288,MF
21289,MF
21290,MF
21291,MF
21292,R
21293,R
21294,MF
21295,HF
21296,MF
21297,R
21298,MF
21299,MF
21300,HF
21301,R
21302,HF
21303,R
21304,R
21305,R
21306,MF
21307,HF
21308,R
21309,MF
21310,MF
21311,MF
21312,HF
21313,HF
21314,R
21315,MF
21316,MF
21317,MF
21318,MF
21319,R
21320,R
21321,MF
21322,MF
21323,R
21324,HF
21325,MF
21326,R
21327,R
21328,R
21329,MF
21330,MF
21331,HF
21332,MF
21333,MF
21334,HF
21335,MF
21336,MF
21337,R
21338,MF
21339,HF
21340,R
21341,R
21342,R
21343,MF
21344,MF
21345,R
21346,MF
21347,HF
21348,R
21349,MF
21350,R
21351,HF
21352,HF
21353,MF
21354,R
21355,HF
21356,MF
21357,MF
21358,MF
21359,R
21360,R
21361,MF
21362,R
21363,MF
21364,MF
21365,HF
21366,R
21367,MF
21368,HF
21369,HF
21370,MF
21371,HF
21372,MF
21373,MF
21374,R
21375,R
21376,R
