trade id,trade
20666,1
20667,0
20668,1
20669,0
20670,0
20671,1
20672,0
20673,1
20674,0
20675,1
20676,0
20677,1
20678,1
20679,1
20680,1
20681,0
20682,1
20683,1
20684,0
20685,1
20686,1
20687,1
20688,1
20689,0
20690,1
20691,1
20692,0
20693,0
20694,1
20695,1
20696,1
20697,0
20698,1
20699,1
20700,0
20701,1
20702,0
20703,0
20704,1
20705,0
20706,0
20707,1
20708,0
20709,0
20710,0
20711,1
20712,0
20713,0
20714,1
20715,0
20716,1
20717,1
20718,0
20719,1
20720,1
20721,0
20722,1
20723,0
20724,1
20725,1
20726,0
20727,1
20728,0
20729,1
20730,0
20731,0
20732,0
20733,1
20734,1
20735,1
20736,1
20737,0
20738,1
20739,0
20740,1
20741,0
20742,1
20743,0
20744,1
20745,0
20746,1
20747,1
20748,0
20749,1
20750,0
20751,0
20752,0
20753,0
20754,1
20755,1
20756,1
20757,1
20758,0
20759,0
20760,1
20761,0
20762,1
20763,1
20764,0
20765,1
20766,0
20767,0
20768,1
20769,1
20770,1
20771,1
20772,0
20773,0
20774,1
20775,0
20776,1
20777,1
20778,1
20779,0
20780,1
20781,0
20782,0
20783,0
20784,0
20785,1
20786,0
20787,0
20788,1
20789,0
20790,1
20791,0
20792,0
20793,1
20794,0
20795,1
20796,1
20797,1
20798,0
20799,1
20800,0
20801,1
20802,1
20803,1
20804,1
20805,1
20806,0
20807,0
20808,1
20809,1
20810,1
20811,0
20812,1
20813,1
20814,1
20815,0
20816,1
20817,1
20818,0
20819,1
20820,1
20821,0
20822,0
20823,0
20824,1
20825,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,1
20835,0
20836,1
20837,1
20838,1
20839,0
20840,0
20841,1
20842,1
20843,0
20844,1
20845,0
20846,1
20847,0
20848,0
20849,0
20850,1
20851,1
20852,1
20853,1
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,1
20861,1
20862,1
20863,0
20864,1
20865,1
20866,1
20867,1
20868,1
20869,1
20870,0
20871,0
20872,1
20873,0
20874,0
20875,1
20876,1
20877,1
20878,1
20879,1
20880,1
20881,0
20882,0
20883,1
20884,0
20885,0
20886,0
20887,1
20888,1
20889,0
20890,1
20891,1
20892,0
20893,0
20894,1
20895,1
20896,1
20897,0
20898,1
20899,0
20900,0
20901,1
20902,0
20903,0
20904,1
20905,1
20906,0
20907,1
20908,0
20909,1
20910,0
20911,0
20912,1
20913,0
20914,1
20915,1
20916,1
20917,1
20918,0
20919,1
20920,1
20921,0
20922,1
20923,1
20924,1
20925,0
20926,0
20927,0
20928,0
20929,1
20930,0
20931,1
20932,1
20933,0
20934,0
20935,1
20936,1
20937,0
20938,0
20939,1
20940,1
20941,1
20942,0
20943,0
20944,1
20945,1
20946,1
20947,1
20948,0
20949,0
20950,1
20951,0
20952,0
20953,1
20954,1
20955,0
20956,1
20957,1
20958,1
20959,0
20960,0
20961,1
20962,1
20963,1
20964,0
20965,1
20966,1
20967,0
20968,0
20969,0
20970,1
20971,0
20972,0
20973,0
20974,1
20975,0
20976,0
20977,1
20978,1
20979,0
20980,0
20981,1
20982,0
20983,1
20984,1
20985,0
20986,0
20987,0
20988,1
20989,1
20990,1
20991,0
20992,0
20993,0
20994,1
20995,1
20996,1
20997,0
20998,1
20999,1
21000,0
21001,1
21002,1
21003,1
21004,1
21005,0
21006,1
21007,1
21008,1
21009,1
21010,0
21011,0
21012,1
21013,1
21014,0
21015,1
21016,1
21017,0
21018,1
21019,1
21020,1
21021,0
21022,0
21023,0
21024,1
21025,1
21026,0
21027,1
21028,1
21029,1
21030,0
21031,0
21032,0
21033,1
21034,1
21035,0
21036,1
21037,0
21038,1
21039,0
21040,1
21041,0
21042,1
21043,1
21044,1
21045,0
21046,0
21047,1
21048,1
21049,1
21050,1
21051,1
21052,0
21053,1
21054,1
21055,0
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,0
21063,1
21064,1
21065,1
21066,1
21067,1
21068,0
21069,0
21070,1
21071,0
21072,0
21073,0
21074,1
21075,0
21076,0
21077,1
21078,1
21079,1
21080,1
21081,0
21082,1
21083,0
21084,1
21085,1
21086,0
21087,1
21088,0
21089,1
21090,0
21091,0
21092,0
21093,1
21094,1
21095,0
21096,0
21097,1
21098,1
21099,0
21100,1
21101,0
21102,0
21103,1
21104,1
21105,0
21106,1
21107,0
21108,0
21109,0
21110,1
21111,1
21112,1
21113,1
21114,0
21115,1
21116,1
21117,0
21118,1
21119,0
21120,0
21121,1
21122,1
21123,1
21124,1
21125,0
21126,1
21127,0
21128,0
21129,1
21130,1
21131,0
21132,0
21133,1
21134,0
21135,1
21136,0
21137,1
21138,0
21139,1
21140,0
21141,1
21142,0
21143,1
21144,1
21145,1
21146,0
21147,0
21148,0
21149,0
21150,1
21151,1
21152,1
21153,1
21154,0
21155,0
21156,1
21157,0
21158,0
21159,0
21160,1
21161,0
21162,0
21163,0
21164,0
21165,1
21166,1
21167,0
21168,0
21169,1
21170,0
21171,1
21172,1
21173,0
21174,0
21175,0
21176,1
21177,0
21178,0
21179,1
21180,1
21181,1
21182,1
21183,1
21184,0
21185,1
21186,1
21187,0
21188,1
21189,1
21190,0
21191,0
21192,1
21193,1
21194,1
21195,1
21196,0
21197,0
21198,1
21199,1
21200,1
21201,1
21202,0
21203,1
21204,0
21205,1
21206,1
21207,0
21208,1
21209,0
21210,0
21211,1
21212,0
21213,1
21214,0
21215,1
21216,1
21217,0
21218,0
21219,1
21220,0
21221,1
21222,0
21223,0
21224,1
21225,0
21226,1
21227,1
21228,0
21229,1
21230,1
21231,1
21232,0
21233,0
21234,1
21235,0
21236,0
21237,0
21238,0
21239,1
21240,0
21241,1
21242,1
21243,0
21244,0
21245,0
21246,1
21247,1
21248,1
21249,1
21250,0
21251,0
21252,0
21253,1
21254,1
21255,1
21256,0
21257,1
21258,0
21259,1
21260,0
21261,1
21262,1
21263,1
21264,1
21265,0
21266,1
21267,0
21268,0
21269,0
21270,1
21271,1
21272,0
21273,0
21274,0
21275,1
21276,1
21277,0
21278,0
21279,1
21280,1
21281,1
21282,1
21283,0
21284,1
21285,0
21286,1
21287,1
21288,1
21289,1
21290,1
21291,1
21292,1
21293,1
21294,0
21295,0
21296,1
21297,1
21298,0
21299,0
21300,0
21301,1
21302,0
21303,0
21304,1
21305,1
21306,0
21307,1
21308,1
21309,1
21310,1
21311,0
21312,0
21313,1
21314,1
21315,1
21316,0
21317,1
21318,0
21319,1
21320,1
21321,1
21322,0
21323,0
21324,0
21325,1
21326,1
21327,1
21328,1
21329,1
21330,0
21331,0
21332,1
21333,0
21334,1
21335,1
21336,0
21337,1
21338,1
21339,0
21340,1
21341,1
21342,1
21343,0
21344,1
21345,1
21346,0
21347,0
21348,0
21349,1
21350,1
21351,0
21352,0
21353,0
21354,1
21355,0
21356,1
21357,0
21358,1
21359,1
21360,0
21361,1
21362,1
21363,1
21364,0
21365,0
21366,0
21367,1
21368,0
21369,0
21370,1
21371,0
21372,0
21373,1
21374,1
21375,0
21376,1
21377,1
21378,1
21379,1
21380,0
21381,1
21382,0
21383,0
21384,0
21385,1
21386,1
21387,1
21388,0
21389,0
21390,0
21391,0
21392,1
21393,0
21394,0
21395,0
21396,1
21397,1
21398,1
21399,0
21400,1
21401,1
21402,1
21403,1
21404,0
21405,1
21406,1
21407,0
21408,1
21409,0
21410,0
21411,1
21412,0
21413,0
21414,1
21415,1
21416,0
21417,0
21418,1
21419,1
21420,1
21421,1
21422,1
21423,1
21424,1
21425,1
21426,0
21427,1
21428,1
21429,1
21430,0
21431,1
21432,1
21433,1
21434,1
21435,1
21436,1
21437,1
21438,0
21439,1
21440,1
21441,1
21442,0
21443,1
21444,0
21445,0
21446,1
21447,0
21448,1
21449,1
21450,1
21451,0
21452,1
21453,1
21454,0
21455,0
21456,1
21457,0
21458,1
21459,1
21460,1
21461,1
21462,1
21463,0
21464,0
21465,0
21466,0
21467,0
21468,1
21469,0
21470,0
21471,1
21472,0
21473,0
21474,1
21475,1
21476,1
21477,1
21478,1
21479,0
21480,0
21481,1
21482,0
21483,0
21484,1
21485,1
21486,1
21487,1
21488,1
21489,0
21490,0
21491,0
21492,0
21493,1
21494,1
21495,0
21496,1
21497,0
21498,1
21499,1
21500,1
21501,0
21502,1
21503,0
21504,0
21505,1
21506,1
21507,1
21508,1
21509,0
21510,1
21511,0
21512,1
21513,0
21514,0
21515,0
21516,0
21517,1
21518,1
21519,1
21520,1
21521,1
21522,0
21523,0
21524,0
21525,1
21526,0
21527,0
21528,0
21529,0
21530,1
21531,1
21532,1
21533,0
21534,0
21535,0
21536,1
21537,1
21538,1
21539,1
21540,0
21541,1
21542,1
21543,1
21544,1
21545,0
21546,1
21547,0
21548,1
21549,0
21550,1
21551,0
21552,1
21553,0
21554,1
21555,0
21556,0
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,0
21564,1
21565,1
21566,0
21567,1
21568,0
21569,1
21570,1
21571,1
21572,0
21573,0
21574,1
21575,0
21576,1
21577,1
21578,1
21579,0
21580,0
21581,1
21582,0
21583,1
21584,0
21585,1
21586,0
21587,1
21588,1
21589,1
21590,0
21591,1
21592,1
21593,1
21594,0
21595,1
21596,0
21597,1
21598,1
21599,1
21600,1
21601,0
21602,0
21603,0
21604,0
21605,1
21606,1
21607,0
21608,0
21609,1
21610,1
21611,0
21612,1
21613,0
21614,1
21615,1
21616,0
21617,0
21618,1
21619,0
21620,1
21621,0
21622,0
21623,1
21624,1
21625,1
21626,1
21627,0
21628,0
21629,1
21630,0
21631,0
21632,0
21633,1
21634,0
21635,0
21636,0
21637,1
21638,1
21639,1
21640,0
21641,1
21642,0
21643,0
21644,0
21645,0
21646,1
21647,0
21648,0
21649,0
21650,1
21651,1
21652,0
21653,1
21654,0
21655,1
21656,0
21657,1
21658,1
21659,0
21660,0
21661,0
21662,1
21663,0
21664,1
21665,1
21666,1
21667,1
21668,0
21669,1
21670,1
21671,0
21672,0
21673,1
21674,0
21675,1
21676,1
21677,0
21678,1
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,1
21687,0
21688,0
21689,0
21690,0
21691,1
21692,0
21693,1
21694,0
21695,0
21696,0
21697,0
21698,1
21699,1
21700,0
21701,0
21702,0
21703,0
21704,1
21705,1
21706,0
21707,1
21708,1
21709,0
21710,1
21711,1
21712,0
21713,0
21714,1
21715,1
21716,0
21717,1
21718,1
21719,0
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,1
21727,1
21728,0
21729,1
21730,0
21731,1
21732,0
21733,0
21734,1
21735,1
21736,1
21737,1
21738,1
21739,0
21740,0
21741,0
21742,0
21743,1
21744,1
21745,0
21746,1
21747,1
21748,1
21749,0
21750,1
21751,1
21752,0
21753,1
21754,1
21755,1
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,1
21763,0
21764,0
21765,0
21766,0
21767,1
21768,0
21769,0
21770,0
21771,1
21772,1
21773,0
21774,1
21775,0
21776,1
21777,0
21778,0
21779,0
21780,0
21781,1
21782,0
21783,0
21784,0
21785,1
21786,0
21787,1
21788,1
21789,0
21790,0
21791,0
21792,1
21793,0
21794,1
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,0
21803,0
21804,1
21805,1
21806,0
21807,1
21808,1
21809,1
21810,0
21811,0
21812,1
21813,0
21814,0
21815,1
21816,0
21817,0
21818,0
21819,0
21820,0
21821,0
21822,1
21823,0
21824,0
21825,1
21826,0
21827,0
21828,1
21829,1
21830,0
21831,1
21832,0
21833,0
21834,1
21835,0
21836,0
21837,0
21838,1
21839,1
21840,1
21841,0
21842,1
21843,0
21844,1
21845,1
21846,1
21847,0
21848,0
21849,1
21850,0
21851,1
21852,1
21853,1
21854,1
21855,1
21856,0
21857,1
21858,1
21859,0
21860,1
21861,1
21862,1
21863,0
21864,1
21865,1
21866,0
21867,1
21868,0
21869,1
21870,1
21871,1
21872,0
21873,1
21874,0
21875,1
21876,1
21877,0
21878,0
21879,1
21880,1
21881,1
21882,1
21883,0
21884,1
21885,0
21886,0
21887,1
21888,0
21889,0
21890,1
21891,1
21892,1
21893,1
21894,1
21895,1
21896,0
21897,1
21898,0
21899,0
21900,1
21901,1
21902,1
21903,0
21904,1
21905,0
21906,0
21907,0
21908,1
21909,0
21910,0
21911,1
21912,1
21913,1
21914,0
21915,1
21916,1
21917,1
21918,0
21919,0
21920,1
21921,0
21922,0
21923,1
21924,0
21925,1
21926,1
21927,0
21928,0
21929,1
21930,0
21931,0
21932,0
21933,1
21934,1
21935,1
21936,0
21937,1
21938,0
21939,1
21940,1
21941,1
21942,0
21943,0
21944,1
21945,0
21946,1
21947,1
21948,0
21949,0
21950,0
21951,1
21952,0
21953,0
21954,0
21955,0
21956,1
21957,1
21958,0
21959,1
21960,1
21961,0
21962,1
21963,0
21964,1
21965,1
21966,1
21967,1
21968,0
21969,0
21970,0
21971,1
21972,0
21973,0
21974,1
21975,1
21976,1
21977,0
21978,0
21979,0
21980,1
21981,0
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,0
21989,0
21990,1
21991,1
21992,0
21993,0
21994,1
21995,1
21996,1
21997,0
21998,1
21999,0
22000,1
22001,0
22002,0
22003,1
22004,1
22005,1
22006,0
22007,1
22008,1
22009,0
22010,0
22011,1
22012,0
22013,0
22014,1
22015,1
22016,0
22017,0
22018,0
22019,0
22020,1
22021,1
22022,1
22023,1
22024,0
22025,0
22026,1
22027,1
22028,1
22029,1
22030,1
22031,1
22032,0
22033,0
22034,0
22035,0
22036,1
22037,1
22038,1
22039,0
22040,0
22041,0
22042,1
22043,1
22044,0
22045,0
22046,1
22047,1
22048,0
22049,1
22050,0
22051,0
22052,1
22053,0
22054,1
22055,0
22056,0
22057,1
22058,0
22059,0
22060,0
22061,1
22062,0
22063,1
22064,1
22065,1
22066,0
22067,1
22068,0
22069,1
22070,1
22071,1
22072,0
22073,1
22074,1
22075,1
22076,1
22077,0
22078,1
22079,1
22080,1
22081,0
22082,1
22083,0
22084,1
22085,0
22086,1
22087,1
22088,1
22089,1
22090,1
22091,1
22092,0
22093,0
22094,0
22095,1
22096,0
22097,1
22098,1
22099,0
22100,1
22101,1
22102,0
22103,0
22104,1
22105,0
22106,1
22107,1
22108,1
22109,0
22110,0
22111,1
22112,0
22113,1
22114,1
22115,1
22116,1
22117,0
22118,0
22119,1
22120,1
22121,0
22122,1
22123,0
22124,0
22125,1
22126,1
22127,0
22128,0
22129,0
22130,0
22131,1
22132,0
22133,0
22134,0
22135,1
22136,1
22137,1
22138,1
22139,0
22140,0
22141,0
22142,1
22143,1
22144,1
22145,1
22146,0
22147,0
22148,1
22149,1
22150,0
22151,1
22152,1
22153,1
22154,0
22155,1
22156,1
22157,0
22158,1
22159,1
22160,1
22161,1
22162,1
22163,0
22164,1
22165,1
22166,0
22167,0
22168,0
22169,1
22170,1
22171,1
22172,1
22173,0
22174,0
22175,0
22176,1
22177,1
22178,1
22179,1
22180,1
22181,0
22182,1
22183,1
22184,0
22185,0
22186,0
22187,0
22188,1
22189,1
22190,1
22191,1
22192,0
22193,0
22194,1
22195,1
22196,0
22197,1
22198,0
22199,1
22200,0
22201,0
22202,1
22203,1
22204,0
22205,1
22206,1
22207,0
22208,0
22209,0
22210,0
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,0
22219,1
22220,1
22221,0
22222,1
22223,1
22224,0
22225,0
22226,1
22227,0
22228,0
22229,1
22230,1
22231,1
22232,0
22233,1
22234,1
22235,1
22236,0
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,1
22244,0
22245,1
22246,0
22247,1
22248,1
22249,0
22250,0
22251,1
22252,0
22253,1
22254,0
22255,1
22256,1
22257,1
22258,0
22259,0
22260,0
22261,1
22262,0
22263,1
22264,0
22265,1
22266,1
22267,0
22268,0
22269,1
22270,1
22271,1
22272,1
22273,1
22274,0
22275,1
22276,1
22277,0
22278,1
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,1
22286,0
22287,1
22288,0
22289,1
22290,0
22291,1
22292,0
22293,0
22294,1
22295,1
22296,1
22297,0
22298,1
22299,0
22300,0
22301,1
22302,0
22303,1
22304,0
22305,0
22306,1
22307,0
22308,1
22309,0
22310,1
22311,0
22312,0
22313,1
22314,1
22315,1
22316,1
22317,0
22318,1
22319,1
22320,0
22321,1
22322,0
22323,0
22324,0
22325,0
22326,0
22327,1
22328,1
22329,0
22330,1
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,0
22340,0
22341,0
22342,1
22343,1
22344,0
22345,0
22346,1
22347,1
22348,1
22349,0
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,0
22357,0
22358,0
22359,1
22360,0
22361,1
22362,1
22363,0
22364,0
22365,1
22366,0
22367,0
22368,1
22369,0
22370,0
22371,1
22372,0
22373,1
22374,1
22375,1
22376,0
22377,1
22378,1
22379,1
22380,0
22381,1
22382,1
22383,1
22384,1
22385,0
22386,1
22387,1
22388,0
22389,1
22390,0
22391,0
22392,1
22393,1
22394,1
22395,0
22396,0
22397,0
22398,0
22399,1
22400,0
22401,1
22402,0
22403,0
22404,1
22405,1
22406,1
22407,0
22408,0
22409,0
22410,1
22411,0
22412,0
22413,1
22414,0
22415,1
22416,0
22417,0
22418,0
22419,0
22420,1
22421,0
22422,1
22423,0
22424,0
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,0
22434,1
22435,0
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,0
22445,1
22446,0
22447,1
22448,1
22449,0
22450,0
22451,1
22452,1
22453,0
22454,0
22455,1
22456,0
22457,1
22458,0
22459,1
22460,0
22461,1
22462,1
22463,0
22464,1
22465,0
22466,1
22467,0
22468,1
22469,0
22470,0
22471,1
22472,0
22473,1
22474,0
22475,1
22476,1
22477,0
22478,0
22479,1
22480,1
22481,0
22482,1
22483,0
22484,0
22485,0
22486,1
22487,0
22488,0
22489,0
22490,1
22491,1
22492,0
22493,0
22494,0
22495,0
22496,0
22497,0
22498,1
22499,1
22500,0
22501,1
22502,0
22503,1
22504,1
22505,1
22506,0
22507,1
22508,1
22509,0
22510,1
22511,0
22512,1
22513,1
22514,0
22515,1
22516,1
22517,1
22518,1
22519,1
22520,0
22521,0
22522,1
22523,1
22524,1
22525,1
22526,0
22527,0
22528,1
22529,0
22530,1
22531,0
22532,1
22533,1
22534,0
22535,0
22536,0
22537,0
22538,1
22539,1
22540,1
22541,0
22542,1
22543,1
22544,0
22545,1
22546,0
22547,0
22548,1
22549,0
22550,1
22551,1
22552,0
22553,1
22554,1
22555,0
22556,1
22557,1
22558,1
22559,0
22560,0
22561,1
22562,1
22563,1
22564,0
22565,1
22566,1
22567,0
22568,0
22569,0
22570,0
22571,1
22572,0
22573,1
22574,0
22575,0
22576,1
22577,1
22578,0
22579,1
22580,1
22581,0
22582,0
22583,0
22584,1
22585,1
22586,1
22587,0
22588,1
22589,0
22590,1
22591,0
22592,0
22593,0
22594,0
22595,1
22596,1
22597,0
22598,1
22599,1
22600,0
22601,0
22602,1
22603,1
22604,1
22605,1
22606,1
22607,0
22608,1
22609,0
22610,1
22611,1
22612,0
22613,0
22614,1
22615,1
22616,0
22617,1
22618,0
22619,1
22620,0
22621,1
22622,1
22623,1
22624,1
22625,1
22626,0
22627,1
22628,0
22629,0
22630,1
22631,1
22632,0
22633,0
22634,0
22635,1
22636,1
22637,1
22638,0
22639,0
22640,0
22641,0
22642,1
22643,1
22644,1
22645,1
22646,0
22647,1
22648,0
22649,1
22650,1
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,0
22658,1
22659,0
22660,0
22661,1
22662,0
22663,0
22664,1
22665,0
22666,1
22667,1
22668,0
22669,0
22670,0
22671,0
22672,0
22673,1
22674,0
22675,1
22676,1
22677,0
22678,0
22679,1
22680,1
22681,1
22682,0
22683,1
22684,1
22685,0
22686,1
22687,1
22688,1
22689,1
22690,1
22691,1
22692,0
22693,0
22694,1
22695,1
22696,1
22697,1
22698,0
22699,0
22700,1
22701,0
22702,1
22703,1
22704,0
22705,1
22706,1
22707,0
22708,0
22709,0
22710,0
22711,1
22712,0
22713,1
22714,0
22715,0
22716,0
22717,1
22718,0
22719,0
22720,1
22721,0
22722,1
22723,1
22724,0
22725,1
22726,1
22727,1
22728,1
22729,1
22730,0
22731,0
22732,0
22733,1
22734,1
22735,0
22736,0
22737,1
22738,1
22739,1
22740,1
22741,0
22742,0
22743,1
22744,1
22745,1
22746,1
22747,0
22748,1
22749,0
22750,0
22751,0
22752,1
22753,1
22754,1
22755,0
22756,1
22757,0
22758,1
22759,1
22760,0
22761,0
22762,0
22763,1
22764,1
22765,0
22766,0
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,0
22775,0
22776,1
22777,0
22778,1
22779,1
22780,0
22781,1
22782,1
22783,1
22784,0
22785,0
22786,0
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,0
22794,0
22795,0
22796,1
22797,1
22798,0
22799,1
22800,1
22801,0
22802,1
22803,0
22804,1
22805,0
22806,0
22807,0
22808,1
22809,1
22810,1
22811,1
22812,0
22813,1
22814,1
22815,1
22816,1
22817,1
22818,0
22819,1
22820,1
22821,1
22822,1
22823,1
22824,0
22825,1
22826,1
22827,0
22828,0
22829,0
22830,0
22831,0
22832,1
22833,1
22834,0
22835,1
22836,1
22837,0
22838,1
22839,1
22840,0
22841,0
22842,1
22843,0
22844,1
22845,0
22846,1
22847,1
22848,1
22849,1
22850,0
22851,1
22852,1
22853,1
22854,1
22855,1
22856,0
22857,0
22858,1
22859,1
22860,1
22861,1
22862,1
22863,0
22864,1
22865,0
22866,1
22867,1
22868,0
22869,1
22870,1
22871,0
22872,0
22873,1
22874,0
22875,1
22876,1
22877,0
22878,0
22879,0
22880,0
22881,1
22882,0
22883,0
22884,0
22885,1
22886,1
22887,1
22888,0
22889,0
22890,1
22891,0
22892,1
22893,1
22894,1
22895,0
22896,0
22897,1
22898,0
22899,0
22900,0
22901,0
22902,0
22903,0
22904,1
22905,0
22906,0
22907,0
22908,1
22909,1
22910,0
22911,1
22912,0
22913,1
22914,0
22915,1
22916,1
22917,0
22918,0
22919,1
22920,0
22921,1
22922,0
22923,1
22924,1
22925,0
22926,1
22927,1
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,0
22935,0
22936,0
22937,0
22938,1
22939,1
22940,0
22941,0
22942,0
22943,1
22944,0
22945,1
22946,1
22947,1
22948,0
22949,1
22950,0
22951,1
22952,1
22953,1
22954,0
22955,0
22956,1
22957,0
22958,0
22959,0
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,0
22968,1
22969,1
22970,1
22971,1
22972,0
22973,1
22974,0
22975,0
22976,0
22977,0
22978,0
22979,0
22980,0
22981,1
22982,1
22983,0
22984,0
22985,1
22986,0
22987,1
22988,1
22989,0
22990,1
22991,1
22992,0
22993,0
22994,1
22995,1
22996,0
22997,0
22998,0
22999,0
23000,0
23001,0
23002,1
23003,0
23004,0
23005,1
23006,1
23007,0
23008,1
23009,1
23010,1
23011,0
23012,0
23013,1
23014,0
23015,0
23016,1
23017,0
23018,0
23019,0
23020,0
23021,1
23022,0
23023,0
23024,1
23025,0
23026,1
23027,1
23028,0
23029,0
23030,1
23031,0
23032,0
23033,1
23034,1
23035,1
23036,1
23037,0
23038,1
23039,1
23040,1
23041,0
23042,0
23043,1
23044,1
23045,0
23046,1
23047,1
23048,1
23049,0
23050,1
23051,0
23052,1
23053,0
23054,0
23055,0
23056,0
23057,1
23058,1
23059,1
23060,1
23061,0
23062,1
23063,0
23064,1
23065,1
23066,1
23067,0
23068,1
23069,0
23070,0
23071,1
23072,0
23073,0
23074,1
23075,1
23076,0
23077,1
23078,1
23079,1
23080,0
23081,1
23082,1
23083,0
23084,1
23085,0
23086,1
23087,1
23088,0
23089,0
23090,1
23091,0
23092,1
23093,0
23094,1
23095,1
23096,1
23097,0
23098,1
23099,1
23100,1
23101,1
23102,0
23103,1
23104,0
23105,0
23106,1
23107,1
23108,1
23109,1
23110,0
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,0
23119,1
23120,1
23121,0
23122,1
23123,1
23124,0
23125,0
23126,1
23127,0
23128,0
23129,1
23130,1
23131,0
23132,0
23133,1
23134,1
23135,1
23136,0
23137,1
23138,0
23139,1
23140,1
23141,0
23142,1
23143,1
23144,1
23145,1
23146,0
23147,1
23148,0
23149,0
23150,1
23151,1
23152,0
23153,1
23154,0
23155,1
23156,1
23157,0
23158,1
23159,1
23160,0
23161,0
23162,1
23163,1
23164,1
23165,1
23166,1
23167,0
23168,1
23169,0
23170,0
23171,0
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,0
23182,1
23183,1
23184,1
23185,0
23186,0
23187,0
23188,1
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,0
23197,1
23198,1
23199,0
23200,0
23201,1
23202,0
23203,1
23204,1
23205,0
23206,1
23207,0
23208,0
23209,0
23210,0
23211,1
23212,0
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,1
23220,1
23221,0
23222,0
23223,1
23224,1
23225,0
23226,0
23227,1
23228,0
23229,1
23230,1
23231,0
23232,0
23233,0
23234,1
23235,1
23236,0
23237,1
23238,0
23239,0
23240,1
23241,0
23242,1
23243,1
23244,1
23245,1
23246,0
23247,1
23248,1
23249,0
23250,0
23251,1
23252,1
23253,1
23254,1
23255,0
23256,1
23257,1
23258,0
23259,1
23260,0
23261,0
23262,0
23263,0
23264,1
23265,1
23266,1
23267,0
23268,1
23269,1
23270,0
23271,1
23272,1
23273,1
23274,0
23275,1
23276,1
23277,1
23278,0
23279,0
23280,1
23281,1
23282,1
23283,0
23284,0
23285,1
23286,1
23287,0
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,1
23296,1
23297,0
23298,0
23299,0
23300,0
23301,1
23302,0
23303,1
23304,1
23305,1
23306,1
23307,0
23308,1
23309,0
23310,1
23311,1
23312,0
23313,0
23314,1
23315,1
23316,0
23317,1
23318,0
23319,0
23320,0
23321,1
23322,1
23323,0
23324,1
23325,0
23326,1
23327,1
23328,0
23329,1
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,1
23338,0
23339,0
23340,1
23341,0
23342,1
23343,0
23344,1
23345,0
23346,0
23347,1
23348,0
23349,0
23350,0
23351,1
23352,0
23353,1
23354,1
23355,0
23356,0
23357,0
23358,0
23359,1
23360,1
23361,1
23362,1
23363,1
23364,0
23365,0
23366,1
23367,0
23368,1
23369,0
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,0
23377,1
23378,1
23379,1
23380,0
23381,0
23382,0
23383,1
23384,1
23385,1
23386,1
23387,0
23388,0
23389,0
23390,1
23391,0
23392,0
23393,1
23394,1
23395,0
23396,1
23397,1
23398,1
23399,0
23400,0
23401,0
23402,0
23403,1
23404,1
23405,0
23406,1
23407,1
23408,1
23409,0
23410,1
23411,0
23412,1
23413,1
23414,1
23415,1
23416,1
23417,0
23418,0
23419,1
23420,1
23421,0
23422,0
23423,1
23424,0
23425,1
23426,0
23427,1
23428,0
23429,0
23430,1
23431,1
23432,0
23433,0
23434,0
23435,0
23436,1
23437,0
23438,1
23439,0
23440,0
23441,0
23442,1
23443,1
23444,1
23445,1
23446,1
23447,0
23448,0
23449,1
23450,1
23451,1
23452,0
23453,1
23454,1
23455,1
23456,1
23457,0
23458,0
23459,1
23460,0
23461,1
23462,1
23463,0
